# hw definition file for Flywoo GOKU F722 PRO MINI V2 (20x20)
#
# Hardware summary:
#   MCU:      STM32F722RET6 (Cortex-M7, 512KB flash, 256KB RAM, 216MHz)
#   IMU:      ICM42688P  on SPI1, CS=PA4,  INT=PC3,  rotation=CW270
#   Baro:     DPS310     on I2C1 (PB8/PB9), addr=0x77
#   OSD:      MAX7456/AT7456E on SPI2, CS=PB12
#   Flash:    W25Q128FV (16MB) on SPI3, CS=PC13
#   UARTs:    6x hardware + USB VCP
#   Motors:   8x DShot/PWM
#   ADC:      ADC3 — VBAT(PC1), CURR(PC0), RSSI(PC2)
#
# Pin assignments verified against:
#   Betaflight unified-target FLWO-FLYWOOF722PROV2.config
#   Betaflight config/configs/FLYWOOF722PROV2/config.h
#   INAV target/FLYWOOF722PRO/target.h + target.c

# -----------------------------------------------------------------------
# MCU
# -----------------------------------------------------------------------
# ArduPilot represents STM32F722 silicon with the STM32F732xx module
# (the F732 is the F722 plus a crypto unit — identical pinout, DMA, clocks,
# 512KB flash, 256KB RAM). This is the same MCU line used by other F722
# boards in ArduPilot (e.g. FreeflyRTK).
MCU STM32F7xx STM32F732xx
PB1  TIM3_CH4  OUTPUT PUSHPULL PULLDOWN SPEED_LOW GPIO(50)
PB4  TIM3_CH1  OUTPUT PUSHPULL PULLDOWN SPEED_LOW GPIO(51)
PB3  TIM2_CH2  OUTPUT PUSHPULL PULLDOWN SPEED_LOW GPIO(52)
PA15 TIM2_CH1  OUTPUT PUSHPULL PULLDOWN SPEED_LOW GPIO(53)
PC8  TIM8_CH3  OUTPUT PUSHPULL PULLDOWN SPEED_LOW GPIO(54)
PC9  TIM8_CH4  OUTPUT PUSHPULL PULLDOWN SPEED_LOW GPIO(55)
PB6  TIM4_CH1  OUTPUT PUSHPULL PULLDOWN SPEED_LOW GPIO(56)
PB7  TIM4_CH2  OUTPUT PUSHPULL PULLDOWN SPEED_LOW GPIO(57)

# -----------------------------------------------------------------------
# LED strip (WS2812B / NeoPixel)
# PA8 → TIM1 CH1 AF1 → DMA2 Stream6 Ch0
# -----------------------------------------------------------------------
PA8 TIM1_CH1 OUTPUT PUSHPULL PULLDOWN SPEED_LOW GPIO(70)
define HAL_WITH_NEOPIXEL 1

# -----------------------------------------------------------------------
# Status LED — PC15 active-low (Betaflight: LED 1 C15)
# -----------------------------------------------------------------------
PC15 OUTPUT OPENDRAIN GPIO(0)
define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_LED_ON    0

# -----------------------------------------------------------------------
# Beeper — PC14, inverted (active-low, push-pull)
# Betaflight: beeper_inversion=ON, beeper_od=OFF
# -----------------------------------------------------------------------
PC14 OUTPUT PUSHPULL GPIO(80)
define HAL_BUZZER_PIN 80
define HAL_BUZZER_ON  0

# -----------------------------------------------------------------------
# VTX power control — PB0 (PINIO1, Betaflight USER box 40 "VTX POWER")
# Expose as a GPIO relay; map to SERVOn_FUNCTION=166 in parameters
# -----------------------------------------------------------------------
PB0 OUTPUT PUSHPULL GPIO(81)

# -----------------------------------------------------------------------
# ADC — ADC3 instance (PC0..PC2 are ADC3 channels on STM32F722)
# PC0 = ADC3_IN10 (CURR)
# PC1 = ADC3_IN11 (VBAT)
# PC2 = ADC3_IN12 (RSSI)
#
# Voltage divider: 10 kΩ + 1 kΩ → ratio 11:1
#   VBAT_MULT = 11.0   (calibrate against known voltage)
#
# Current sensor: ibata_scale=170 in Betaflight
#   BF formula: mA = ibata_scale * adc_mV / 10
#   At 3300 mV full scale: Imax = 170 * 3300/10 = 56.1 A
#   ArduPilot BATT_AMP_PERVLT = 56.1 / 3.3 = 17.0 A/V
# -----------------------------------------------------------------------
PC1 ADC3 INPUT GPIO(12)
PC0 ADC3 INPUT GPIO(13)
PC2 ADC3 INPUT GPIO(14)

define HAL_DEFAULT_BATT_VOLT_PIN   12
define HAL_DEFAULT_BATT_CURR_PIN   13
define HAL_BATT_VOLT_SCALE         11.0
define HAL_BATT_CURR_SCALE         17.0

# RSSI analog input on PC2
define BOARD_RSSI_ANA_PIN 14

# -----------------------------------------------------------------------
# DMA channel assignments (explicit to avoid auto-allocation conflicts)
#
# SPI1 (ICM42688P):
#   RX: DMA2 Stream2 Ch3 (or Stream0 Ch3)
#   TX: DMA2 Stream3 Ch3 (or Stream5 Ch3)
# ADC3:
#   DMA2 Stream0 Ch2
# Motors use DMA1 streams 0,2,3,4,5,6 and DMA2 streams 4,7
# LED strip uses DMA2 Stream6 Ch0
# -----------------------------------------------------------------------
DMA_PRIORITY TIM3_CH4 TIM3_CH1 TIM2_CH2 TIM2_CH1 TIM8_CH3 TIM8_CH4 TIM4_CH1 TIM4_CH2 TIM1_CH1 SPI1_RX SPI1_TX SPI2_RX SPI2_TX SPI3_RX SPI3_TX ADC3

# -----------------------------------------------------------------------
# Default RC input — SERIAL1 (USART1)
# USB (SERIAL0) stays MAVLink2 by default for Mission Planner.
# ELRS/CRSF users change SERIAL1 baud to 420000; SBUS users add
# SERIAL1_OPTIONS bit for RX inversion if no external inverter is fitted.
# -----------------------------------------------------------------------
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_RCIN

# -----------------------------------------------------------------------
# Compass — no onboard compass; auto-detection on I2C1 for external
# -----------------------------------------------------------------------
define BOARD_COMPASS_COUNT 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# -----------------------------------------------------------------------
# MAG bus assignment (external compass, if fitted on I2C1)
# -----------------------------------------------------------------------
define HAL_COMPASS_BUS_DEFAULT 0

# -----------------------------------------------------------------------
# Enable MSP for DJI OSD / goggles on any UART
# -----------------------------------------------------------------------
define HAL_MSP_ENABLED 1

# -----------------------------------------------------------------------
# Disable features not needed on a 20x20 mini FC
# -----------------------------------------------------------------------
define HAL_BARO_ALLOW_INIT_NO_BARO 1
define AP_TERRAIN_AVAILABLE 0
